ERROR [AWT-EventQueue-0] 2016-03-13 13:08:11,346 repast.simphony.dataLoader.engine.MIContextXMLDataLoaderAction - ModelInitializer class was not found. Unable to initialize scenario
FATAL [Thread-7] 2016-03-13 13:12:20,555 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
